[[131, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 999999, 999999, 999999], [332, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 999999, 999999, 999999], [332, 428, 999999, 999999, 999999], [962, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 999999, 999999, 999999], [332, 428, 770, 999999, 999999], [962, 1231, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 999999, 999999], [332, 428, 770, 1735, 999999], [962, 1231, 1516, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 999999, 999999], [332, 428, 770, 1735, 999999], [962, 1231, 1516, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 999999, 999999], [332, 428, 770, 1735, 999999], [962, 1231, 1516, 999999, 999999], [1499, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 999999], [332, 428, 770, 1735, 999999], [962, 1231, 1516, 999999, 999999], [1499, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 999999], [962, 1231, 1516, 999999, 999999], [1499, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 999999, 999999], [1499, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 999999, 999999], [1499, 1930, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 999999, 1386], [1499, 1930, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 999999, 1386], [1499, 1930, 999999, 999999, 2342], [999999, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 999999, 1386], [1499, 1930, 999999, 999999, 2342], [2304, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 999999, 2342], [2304, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 999999, 2342], [2304, 999999, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 999999, 2342], [2304, 2662, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 2059, 2342], [2304, 2662, 999999, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 2059, 2342], [2304, 2662, 2537, 999999, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 2059, 2342], [2304, 2662, 2537, 2096, 999999]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 2059, 2342], [2304, 2662, 2537, 2096, 2427]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 2059, 2342], [2304, 2662, 2537, 2096, 2427]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 2059, 2342], [2304, 2662, 2537, 2096, 2427]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 2059, 2342], [2304, 2662, 2537, 2096, 2427]]
[[131, 804, 1004, 1107, 1125], [332, 428, 770, 1735, 1275], [962, 1231, 1516, 1938, 1386], [1499, 1930, 2013, 2059, 2342], [2304, 2662, 2537, 2096, 2427]]
[[999999, 999999, 999999, 999999, 999999], [201, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 999999, 999999, 999999, 999999], [201, 297, 999999, 999999, 999999], [831, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 999999, 999999, 999999], [201, 297, 639, 999999, 999999], [831, 1100, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 999999, 999999, 999999], [201, 297, 639, 999999, 999999], [831, 1100, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 999999, 999999], [201, 297, 639, 1604, 999999], [831, 1100, 1385, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 999999, 999999], [201, 297, 639, 1604, 999999], [831, 1100, 1385, 999999, 999999], [1368, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 999999], [201, 297, 639, 1604, 999999], [831, 1100, 1385, 999999, 999999], [1368, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 999999], [201, 297, 639, 1604, 999999], [831, 1100, 1385, 999999, 999999], [1368, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 999999], [831, 1100, 1385, 999999, 999999], [1368, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 999999, 999999], [1368, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 999999, 999999], [1368, 1799, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 999999, 1255], [1368, 1799, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 999999, 1255], [1368, 1799, 999999, 999999, 2211], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 999999, 1255], [1368, 1799, 999999, 999999, 2211], [2173, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 999999, 2211], [2173, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 999999, 2211], [2173, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 999999, 2211], [2173, 2531, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 1928, 2211], [2173, 2531, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 1928, 2211], [2173, 2531, 2406, 999999, 999999]]
